Channel,Counts
512,71
513,59
514,59
515,61
516,55
517,63
518,73
519,83
520,105
521,110
522,118
523,114
524,110
525,97
526,101
527,107
528,119
529,100
530,91
531,56
532,71
533,69
534,52
535,61
536,43
537,67
538,59
539,60
540,55
541,53
542,47
543,63
544,50
545,53
546,51
547,46
548,56
549,50
550,60
551,64
552,45
553,33
554,49
555,58
556,50
557,52
558,47
559,57
560,63
561,45
562,45
563,54
564,52
565,45
566,51
567,49
568,47
569,65
570,40
571,56
572,44
573,48
574,49
575,54
576,67
577,31
578,48
579,47
580,46
581,48
582,51
583,41
584,51
585,47
586,37
587,46
588,43
589,59
590,33
591,40
592,41
593,38
594,41
595,47
596,40
597,39
598,53
599,33
600,49
601,59
602,53
603,38
604,41
605,46
606,56
607,41
608,44
609,46
610,44
611,29
612,43
613,39
614,45
615,41
616,39
617,49
618,47
619,45
620,31
621,34
622,48
623,43
624,34
625,46
626,45
627,45
628,56
629,36
630,42
631,40
632,49
633,43
634,40
635,45
636,43
637,29
638,55
639,38
640,43
641,44
642,45
643,50
644,36
645,33
646,55
647,58
648,44
649,37
650,31
651,38
652,46
653,39
654,45
655,39
656,46
657,42
658,46
659,32
660,50
661,43
662,42
663,38
664,35
665,31
666,39
667,40
668,34
669,37
670,44
671,36
672,33
673,31
674,43
675,43
676,33
677,38
678,40
679,41
680,40
681,39
682,41
683,43
684,39
685,47
686,42
687,32
688,36
689,38
690,41
691,37
692,36
693,45
694,51
695,42
696,34
697,60
698,50
699,37
700,28
701,49
702,36
703,37
704,21
705,31
706,39
707,32
708,42
709,27
710,44
711,29
712,29
713,40
714,31
715,22
716,39
717,31
718,31
719,29
720,28
721,29
722,46
723,26
724,21
725,30
726,35
727,25
728,34
729,32
730,34
731,26
732,31
733,25
734,28
735,27
736,18
737,34
738,26
739,27
740,34
741,34
742,31
743,28
744,31
745,31
746,34
747,36
748,23
749,31
750,31
751,42
752,29
753,36
754,27
755,28
756,23
757,31
758,28
759,28
760,31
761,37
762,27
763,32
764,20
765,33
766,48
767,49
768,57
769,52
770,52
771,41
772,41
773,24
774,33
775,26
776,32
777,32
778,27
779,18
780,20
781,27
782,23
783,28
784,29
785,23
786,29
787,28
788,21
789,24
790,30
791,22
792,25
793,32
794,27
795,22
796,29
797,19
798,24
799,16
800,30
801,31
802,25
803,27
804,21
805,36
806,22
807,30
808,30
809,31
810,20
811,27
812,23
813,25
814,30
815,22
816,28
817,21
818,15
819,24
820,29
821,16
822,26
823,29
824,30
825,29
826,18
827,29
828,22
829,16
830,22
831,30
832,32
833,21
834,23
835,29
836,26
837,26
838,27
839,30
840,17
841,26
842,29
843,24
844,24
845,18
846,30
847,25
848,21
849,27
850,22
851,29
852,27
853,29
854,22
855,22
856,21
857,22
858,27
859,26
860,26
861,32
862,14
863,17
864,22
865,21
866,23
867,28
868,26
869,19
870,29
871,13
872,26
873,24
874,20
875,27
876,33
877,31
878,34
879,29
880,43
881,59
882,70
883,41
884,43
885,32
886,24
887,20
888,23
889,25
890,26
891,18
892,30
893,13
894,28
895,21
896,18
897,25
898,14
899,16
900,17
901,25
902,20
903,21
904,17
905,17
906,27
907,19
908,29
909,22
910,24
911,21
912,15
913,17
914,16
915,25
916,33
917,23
918,35
919,38
920,52
921,81
922,88
923,75
924,54
925,48
926,41
927,31
928,23
929,23
930,25
931,18
932,14
933,20
934,22
935,13
936,16
937,20
938,19
939,17
940,20
941,17
942,25
943,21
944,18
945,19
946,17
947,21
948,19
949,18
950,13
951,6
952,18
953,12
954,19
955,15
956,22
957,15
958,20
959,15
960,20
961,15
962,17
963,18
964,17
965,19
966,17
967,14
968,21
969,17
970,14
971,15
972,18
973,18
974,19
975,15
976,15
977,18
978,19
979,18
980,20
981,14
982,14
983,24
984,17
985,16
986,21
987,9
988,18
989,15
990,9
991,15
992,24
993,19
994,18
995,22
996,21
997,34
998,52
999,51
1000,71
1001,96
1002,118
1003,154
1004,166
1005,114
1006,116
1007,77
1008,62
1009,39
1010,35
1011,33
1012,30
1013,14
1014,18
1015,20
1016,19
1017,15
1018,13
1019,12
1020,12
1021,12
1022,17
1023,15
1024,12
1025,18
1026,20
1027,22
1028,12
1029,16
1030,25
1031,10
1032,12
1033,13
1034,16
1035,10
1036,16
1037,12
1038,14
1039,22
1040,19
1041,20
1042,15
1043,21
1044,12
1045,15
1046,19
1047,20
1048,16
1049,13
1050,16
1051,22
1052,19
1053,20
1054,8
1055,14
1056,24
1057,11
1058,15
1059,18
1060,12
1061,15
1062,14
1063,19
1064,13
1065,13
1066,16
1067,17
1068,18
1069,20
1070,16
1071,14
1072,14
1073,12
1074,10
1075,11
1076,20
1077,18
1078,18
1079,16
1080,16
1081,16
1082,17
1083,15
1084,21
1085,20
1086,15
1087,17
1088,10
1089,14
1090,18
1091,9
1092,23
1093,15
1094,17
1095,18
1096,12
1097,18
1098,17
1099,10
1100,25
1101,19
1102,19
1103,14
1104,15
1105,10
1106,18
1107,20
1108,19
1109,15
1110,25
1111,11
1112,17
1113,10
1114,21
1115,16
1116,8
1117,7
1118,24
1119,10
1120,9
1121,8
1122,10
1123,12
1124,15
1125,10
1126,15
1127,12
1128,21
1129,14
1130,13
1131,15
1132,19
1133,20
1134,14
1135,16
1136,13
1137,18
1138,13
1139,14
1140,15
1141,10
1142,15
1143,24
1144,16
1145,16
1146,17
1147,17
1148,12
1149,18
1150,12
1151,13
1152,12
1153,15
1154,8
1155,15
1156,9
1157,14
1158,10
1159,7
1160,15
1161,21
1162,9
1163,16
1164,15
1165,22
1166,10
1167,10
1168,26
1169,10
1170,21
1171,19
1172,19
1173,15
1174,17
1175,18
1176,14
1177,13
1178,15
1179,12
1180,5
1181,13
1182,9
1183,6
1184,13
1185,14
1186,16
1187,16
1188,12
1189,12
1190,15
1191,13
1192,7
1193,18
1194,14
1195,15
1196,12
1197,16
1198,15
1199,18
1200,10
1201,9
1202,14
1203,16
1204,18
1205,5
1206,11
1207,17
1208,8
1209,10
1210,13
1211,14
1212,16
1213,13
1214,11
1215,12
1216,17
1217,14
1218,9
1219,12
1220,4
1221,15
1222,13
1223,10
1224,10
1225,10
1226,10
1227,13
1228,15
1229,12
1230,9
1231,18
1232,20
1233,8
1234,11
1235,14
1236,6
1237,14
1238,24
1239,14
1240,13
1241,4
1242,17
1243,14
1244,7
1245,16
1246,15
1247,12
1248,7
1249,21
1250,11
1251,11
1252,11
1253,15
1254,15
1255,9
1256,7
1257,11
1258,11
1259,15
1260,14
1261,19
1262,8
1263,10
1264,11
1265,6
1266,10
1267,13
1268,13
1269,16
1270,7
1271,9
1272,13
1273,13
1274,13
1275,12
1276,7
1277,11
1278,11
1279,15
1280,10
1281,13
1282,16
1283,12
1284,7
1285,13
1286,15
1287,13
1288,14
1289,10
1290,20
1291,8
1292,15
1293,11
1294,19
1295,10
1296,13
1297,17
1298,12
1299,12
1300,15
1301,11
1302,15
1303,10
1304,11
1305,12
1306,10
1307,15
1308,6
1309,5
1310,8
1311,17
1312,15
1313,13
1314,11
1315,12
1316,13
1317,12
1318,21
1319,8
1320,15
1321,15
1322,11
1323,9
1324,14
1325,11
1326,19
1327,12
1328,9
1329,7
1330,10
1331,9
1332,15
1333,10
1334,9
1335,11
1336,16
1337,9
1338,14
1339,12
1340,10
1341,7
1342,14
1343,5
1344,13
1345,13
1346,13
1347,11
1348,13
1349,16
1350,20
1351,13
1352,10
1353,10
1354,10
1355,13
1356,10
1357,17
1358,15
1359,10
1360,16
1361,17
1362,13
1363,9
1364,7
1365,12
1366,13
1367,6
1368,5
1369,14
1370,10
1371,9
1372,11
1373,9
1374,9
1375,9
1376,14
1377,13
1378,11
1379,12
1380,5
1381,8
1382,9
1383,14
1384,11
1385,17
1386,15
1387,8
1388,13
1389,12
1390,11
1391,12
1392,11
1393,19
1394,19
1395,19
1396,29
1397,24
1398,27
1399,31
1400,27
1401,17
1402,16
1403,15
1404,11
1405,6
1406,9
1407,12
1408,9
1409,8
1410,9
1411,9
1412,7
1413,14
1414,12
1415,11
1416,12
1417,12
1418,8
1419,7
1420,11
1421,14
1422,12
1423,15
1424,7
1425,10
1426,11
1427,13
1428,9
1429,9
1430,5
1431,15
1432,8
1433,13
1434,15
1435,13
1436,5
1437,17
1438,11
1439,8
1440,10
1441,5
1442,6
1443,11
1444,16
1445,12
1446,6
1447,10
1448,15
1449,8
1450,7
1451,10
1452,10
1453,9
1454,11
1455,10
1456,14
1457,12
1458,8
1459,13
1460,15
1461,15
1462,13
1463,10
1464,12
1465,12
1466,14
1467,12
1468,7
1469,8
1470,9
1471,13
1472,11
1473,15
1474,13
1475,6
1476,5
1477,6
1478,10
1479,11
1480,12
1481,20
1482,15
1483,17
1484,10
1485,23
1486,25
1487,26
1488,19
1489,21
1490,21
1491,21
1492,27
1493,16
1494,16
1495,10
1496,10
1497,9
1498,4
1499,15
1500,9
1501,8
1502,10
1503,9
1504,11
1505,11
1506,17
1507,8
1508,13
1509,14
1510,5
1511,9
1512,11
1513,12
1514,11
1515,8
1516,10
1517,6
1518,13
1519,8
1520,11
1521,15
1522,10
1523,10
1524,8
1525,5
1526,9
1527,10
1528,10
1529,3
1530,14
1531,15
1532,5
1533,6
1534,8
1535,15
1536,8
1537,8
1538,13
1539,9
1540,9
1541,16
1542,11
1543,8
1544,11
1545,9
1546,7
1547,13
1548,11
1549,17
1550,10
1551,17
1552,7
1553,9
1554,10
1555,11
1556,12
1557,10
1558,10
1559,7
1560,12
1561,10
1562,8
1563,6
1564,8
1565,8
1566,8
1567,11
1568,10
1569,11
1570,7
1571,9
1572,8
1573,7
1574,7
1575,10
1576,9
1577,13
1578,4
1579,12
1580,8
1581,7
1582,8
1583,9
1584,3
1585,13
1586,3
1587,12
1588,10
1589,6
1590,6
1591,9
1592,12
1593,10
1594,11
1595,7
1596,19
1597,11
1598,10
1599,15
1600,7
1601,9
1602,6
1603,7
1604,4
1605,11
1606,9
1607,6
1608,9
1609,9
1610,9
1611,11
1612,12
1613,13
1614,9
1615,7
1616,6
1617,11
1618,12
1619,7
1620,7
1621,8
1622,9
1623,16
1624,6
1625,11
1626,15
1627,8
1628,7
1629,14
1630,12
1631,5
1632,10
1633,9
1634,6
1635,9
1636,9
1637,10
1638,10
1639,10
1640,9
1641,7
1642,8
1643,16
1644,5
1645,7
1646,12
1647,11
1648,9
1649,9
1650,14
1651,8
1652,7
1653,7
1654,11
1655,9
1656,5
1657,10
1658,5
1659,8
1660,11
1661,11
1662,10
1663,12
1664,7
1665,7
1666,10
1667,8
1668,14
1669,9
1670,22
1671,12
1672,15
1673,9
1674,9
1675,11
1676,9
1677,9
1678,11
1679,8
1680,16
1681,8
1682,12
1683,13
1684,6
1685,12
1686,9
1687,10
1688,7
1689,12
1690,7
1691,8
1692,6
1693,15
1694,6
1695,9
1696,6
1697,15
1698,6
1699,9
1700,8
1701,8
1702,9
1703,11
1704,7
1705,12
1706,4
1707,10
1708,9
1709,12
1710,9
1711,3
1712,15
1713,14
1714,9
1715,13
1716,13
1717,10
1718,8
1719,8
1720,16
1721,19
1722,27
1723,20
1724,19
1725,20
1726,18
1727,16
1728,20
1729,16
1730,17
1731,12
1732,8
1733,12
1734,11
1735,12
1736,5
1737,9
1738,7
1739,5
1740,8
1741,7
1742,12
1743,7
1744,10
1745,13
1746,6
1747,9
1748,12
1749,10
1750,12
1751,10
1752,12
1753,11
1754,13
1755,17
1756,12
1757,17
1758,11
1759,14
1760,5
1761,12
1762,11
1763,13
1764,7
1765,9
1766,11
1767,10
1768,9
1769,6
1770,14
1771,11
1772,10
1773,12
1774,15
1775,16
1776,18
1777,11
1778,10
1779,16
1780,11
1781,15
1782,9
1783,12
1784,9
1785,14
1786,9
1787,11
1788,15
1789,12
1790,18
1791,9
1792,7
1793,9
1794,9
1795,11
1796,14
1797,5
1798,12
1799,11
1800,13
1801,8
1802,10
1803,12
1804,13
1805,14
1806,19
1807,13
1808,7
1809,16
1810,11
1811,12
1812,15
1813,8
1814,7
1815,4
1816,13
1817,8
1818,9
1819,7
1820,13
1821,15
1822,7
1823,8
1824,6
1825,9
1826,11
1827,14
1828,11
1829,13
1830,8
1831,11
1832,8
1833,17
1834,9
1835,7
1836,9
1837,11
1838,10
1839,9
1840,4
1841,14
1842,9
1843,13
1844,11
1845,6
1846,9
1847,8
1848,15
1849,11
1850,9
1851,9
1852,12
1853,6
1854,12
1855,5
1856,7
1857,6
1858,11
1859,11
1860,12
1861,7
1862,15
1863,6
1864,14
1865,8
1866,10
1867,8
1868,9
1869,13
1870,6
1871,14
1872,7
1873,12
1874,9
1875,12
1876,16
1877,18
1878,15
1879,9
1880,7
1881,9
1882,11
1883,12
1884,10
1885,6
1886,12
1887,12
1888,16
1889,12
1890,13
1891,10
1892,10
1893,11
1894,13
1895,5
1896,10
1897,14
1898,7
1899,14
1900,12
1901,14
1902,14
1903,19
1904,17
1905,15
1906,15
1907,13
1908,10
1909,9
1910,13
1911,13
1912,8
1913,10
1914,12
1915,7
1916,8
1917,11
1918,16
1919,10
1920,4
1921,8
1922,10
1923,12
1924,10
1925,8
1926,6
1927,14
1928,13
1929,9
1930,9
1931,4
1932,5
1933,15
1934,7
1935,8
1936,4
1937,8
1938,8
1939,13
1940,9
1941,6
1942,7
1943,10
1944,10
1945,14
1946,9
1947,4
1948,7
1949,8
1950,11
1951,4
1952,3
1953,11
1954,9
1955,9
1956,6
1957,4
1958,5
1959,3
1960,6
1961,8
1962,2
1963,13
1964,8
1965,9
1966,5
1967,7
1968,11
1969,6
1970,8
1971,7
1972,11
1973,9
1974,7
1975,3
1976,5
1977,8
1978,8
1979,7
1980,8
1981,6
1982,6
1983,7
1984,10
1985,7
1986,5
1987,7
1988,15
1989,6
1990,8
1991,8
1992,3
1993,6
1994,5
1995,6
1996,5
1997,8
1998,2
1999,6
2000,5
2001,5
2002,1
2003,6
2004,6
2005,5
2006,2
2007,5
2008,4
2009,4
2010,7
2011,4
2012,5
2013,7
2014,9
2015,6
2016,7
2017,3
2018,9
2019,4
2020,3
2021,3
2022,7
2023,4
2024,9
2025,4
2026,3
2027,0
2028,6
2029,5
2030,2
2031,6
2032,5
2033,2
2034,5
2035,5
2036,2
2037,7
2038,4
2039,5
2040,6
2041,3
2042,5
2043,6
2044,7
2045,6
2046,6
2047,6
2048,7
2049,7
2050,6
2051,8
2052,0
2053,2
2054,6
2055,2
2056,6
2057,6
2058,3
2059,6
2060,3
2061,2
2062,3
2063,7
2064,5
2065,7
2066,5
2067,3
2068,8
2069,5
2070,1
2071,6
2072,2
2073,3
2074,2
2075,5
2076,3
2077,4
2078,4
2079,4
2080,1
2081,3
2082,1
2083,1
2084,4
2085,5
2086,7
2087,3
2088,1
2089,3
2090,5
2091,6
2092,1
2093,4
2094,5
2095,2
2096,3
2097,2
2098,5
2099,4
2100,1
2101,7
2102,1
2103,6
2104,2
2105,3
2106,2
2107,3
2108,5
2109,2
2110,2
2111,2
2112,7
2113,3
2114,7
2115,7
2116,4
2117,6
2118,10
2119,6
2120,5
2121,2
2122,2
2123,1
2124,7
2125,3
2126,6
2127,3
2128,3
2129,1
2130,1
2131,6
2132,0
2133,5
2134,2
2135,3
2136,3
2137,4
2138,3
2139,0
2140,4
2141,7
2142,5
2143,1
2144,6
2145,6
2146,8
2147,4
2148,5
2149,2
2150,1
2151,6
2152,4
2153,2
2154,5
2155,7
2156,4
2157,2
2158,6
2159,4
2160,4
2161,4
2162,6
2163,10
2164,5
2165,3
2166,8
2167,2
2168,0
2169,3
2170,2
2171,4
2172,2
2173,4
2174,4
2175,3
2176,3
2177,6
2178,6
2179,1
2180,3
2181,2
2182,6
2183,1
2184,4
2185,5
2186,4
2187,2
2188,5
2189,6
2190,2
2191,3
2192,5
2193,2
2194,5
2195,3
2196,1
2197,2
2198,2
2199,1
2200,6
2201,2
2202,2
2203,4
2204,3
2205,5
2206,2
2207,1
2208,6
2209,8
2210,4
2211,2
2212,1
2213,2
2214,2
2215,4
2216,5
2217,2
2218,2
2219,6
2220,6
2221,5
2222,5
2223,4
2224,2
2225,3
2226,6
2227,6
2228,1
2229,4
2230,9
2231,5
2232,8
2233,10
2234,18
2235,19
2236,30
2237,39
2238,60
2239,84
2240,131
2241,143
2242,186
2243,167
2244,179
2245,137
2246,96
2247,69
2248,39
2249,25
2250,22
2251,6
2252,8
2253,4
2254,4
2255,2
2256,3
2257,0
2258,4
2259,2
2260,2
2261,1
2262,0
2263,1
2264,1
2265,2
2266,1
2267,2
2268,2
2269,2
2270,3
2271,5
2272,0
2273,0
2274,2
2275,3
2276,3
2277,3
2278,0
2279,3
2280,3
2281,4
2282,0
2283,2
2284,7
2285,1
2286,1
2287,2
2288,0
2289,4
2290,2
2291,1
2292,4
2293,3
2294,0
2295,3
2296,0
2297,3
2298,0
2299,5
2300,0
2301,1
2302,1
2303,2
2304,2
2305,0
2306,0
2307,2
2308,2
2309,3
2310,2
2311,2
2312,1
2313,2
2314,4
2315,4
2316,3
2317,4
2318,3
2319,0
2320,0
2321,5
2322,3
2323,0
2324,2
2325,2
2326,4
2327,1
2328,1
2329,3
2330,2
2331,2
2332,2
2333,3
2334,3
2335,2
2336,4
2337,1
2338,1
2339,2
2340,0
2341,2
2342,2
2343,2
2344,2
2345,9
2346,2
2347,4
2348,0
2349,2
2350,0
2351,0
2352,2
2353,1
2354,0
2355,1
2356,1
2357,1
2358,1
2359,1
2360,1
2361,5
2362,3
2363,2
2364,1
2365,1
2366,0
2367,2
2368,0
2369,1
2370,2
2371,4
2372,2
2373,1
2374,2
2375,4
2376,1
2377,1
2378,1
2379,2
2380,2
2381,1
2382,2
2383,1
2384,0
2385,3
2386,2
2387,2
2388,2
2389,2
2390,3
2391,2
2392,3
2393,2
2394,1
2395,1
2396,3
2397,0
2398,0
2399,1
2400,2
2401,0
2402,0
2403,3
2404,2
2405,1
2406,0
2407,1
2408,0
2409,3
2410,3
2411,0
2412,1
2413,2
2414,1
2415,2
2416,2
2417,0
2418,2
2419,4
2420,2
2421,1
2422,2
2423,0
2424,3
2425,2
2426,1
2427,3
2428,2
2429,3
2430,1
2431,6
2432,3
2433,0
2434,4
2435,3
2436,1
2437,4
2438,2
2439,8
2440,2
2441,4
2442,5
2443,6
2444,3
2445,1
2446,5
2447,5
2448,2
2449,3
2450,4
2451,3
2452,3
2453,1
2454,5
2455,1
2456,1
2457,6
2458,4
2459,0
2460,0
2461,2
2462,1
2463,0
2464,2
2465,0
2466,1
2467,1
2468,3
2469,2
2470,0
2471,1
2472,0
2473,2
2474,1
2475,3
2476,2
2477,1
2478,0
2479,0
2480,1
2481,0
2482,1
2483,1
2484,2
2485,1
2486,0
2487,2
2488,1
2489,5
2490,0
2491,2
2492,2
2493,4
2494,3
2495,3
2496,2
2497,2
2498,0
2499,3
2500,3
2501,3
2502,0
2503,1
2504,0
2505,1
2506,3
2507,2
2508,0
2509,2
2510,6
2511,0
2512,2
2513,1
2514,1
2515,2
2516,1
2517,0
2518,1
2519,1
2520,2
2521,1
2522,2
2523,1
2524,2
2525,3
2526,0
2527,0
2528,0
2529,1
2530,0
2531,2
2532,3
2533,0
2534,0
2535,0
2536,0
2537,1
2538,1
2539,1
2540,0
2541,1
2542,3
2543,2
2544,0
2545,0
2546,2
2547,0
2548,3
2549,6
2550,1
2551,5
2552,2
2553,2
2554,3
2555,1
2556,1
2557,1
2558,0
2559,0
2560,1
2561,0
2562,2
2563,0
2564,3
2565,0
2566,1
2567,0
2568,2
2569,0
2570,0
2571,1
2572,3
2573,0
2574,1
2575,1
2576,1
2577,0
2578,1
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,1
2586,3
2587,1
2588,1
2589,1
2590,3
2591,2
2592,2
2593,1
2594,1
2595,1
2596,0
2597,2
2598,0
2599,0
2600,1
2601,2
2602,1
2603,5
2604,0
2605,4
2606,2
2607,0
2608,1
2609,1
2610,2
2611,0
2612,0
2613,2
2614,0
2615,0
2616,2
2617,0
2618,0
2619,0
2620,0
2621,1
2622,1
2623,1
2624,0
2625,1
2626,0
2627,1
2628,1
2629,0
2630,3
2631,0
2632,2
2633,1
2634,1
2635,0
2636,0
2637,3
2638,1
2639,0
2640,3
2641,1
2642,0
2643,1
2644,1
2645,0
2646,1
2647,1
2648,0
2649,1
2650,1
2651,0
2652,1
2653,0
2654,4
2655,2
2656,1
2657,4
2658,4
2659,1
2660,2
2661,1
2662,1
2663,1
2664,0
2665,0
2666,1
2667,3
2668,1
2669,0
2670,0
2671,2
2672,0
2673,3
2674,0
2675,1
2676,1
2677,2
2678,1
2679,1
2680,1
2681,5
2682,0
2683,1
2684,1
2685,0
2686,0
2687,0
2688,0
2689,0
2690,1
2691,0
2692,0
2693,2
2694,3
2695,2
2696,2
2697,1
2698,1
2699,0
2700,2
2701,1
2702,0
2703,0
2704,2
2705,4
2706,4
2707,4
2708,6
2709,13
2710,6
2711,10
2712,9
2713,12
2714,6
2715,7
2716,10
2717,5
2718,2
2719,0
2720,2
2721,1
2722,2
2723,0
2724,0
2725,1
2726,2
2727,0
2728,0
2729,4
2730,1
2731,1
2732,0
2733,2
2734,2
2735,3
2736,5
2737,2
2738,1
2739,1
2740,1
2741,0
2742,1
2743,1
2744,0
2745,0
2746,5
2747,0
2748,0
2749,1
2750,2
2751,4
2752,0
2753,0
2754,0
2755,0
2756,1
2757,1
2758,0
2759,2
2760,0
2761,1
2762,0
2763,2
2764,1
2765,2
2766,1
2767,1
2768,1
2769,1
2770,1
2771,2
2772,1
2773,0
2774,1
2775,2
2776,0
2777,1
2778,0
2779,3
2780,5
2781,0
2782,2
2783,1
2784,1
2785,3
2786,1
2787,4
2788,1
2789,2
2790,2
2791,1
2792,2
2793,0
2794,1
2795,2
2796,1
2797,4
2798,2
2799,1
2800,1
2801,3
2802,1
2803,1
2804,0
2805,0
2806,0
2807,1
2808,1
2809,0
2810,2
2811,0
2812,1
2813,1
2814,0
2815,0
2816,0
2817,1
2818,1
2819,1
2820,3
2821,1
2822,0
2823,1
2824,0
2825,2
2826,1
2827,1
2828,1
2829,1
2830,0
2831,1
2832,2
2833,1
2834,1
2835,2
2836,0
2837,2
2838,1
2839,1
2840,3
2841,4
2842,1
2843,2
2844,4
2845,0
2846,1
2847,0
2848,1
2849,2
2850,1
2851,4
2852,2
2853,1
2854,0
2855,0
2856,0
2857,2
2858,0
2859,1
2860,1
2861,0
2862,2
2863,2
2864,1
2865,0
2866,2
2867,0
2868,1
2869,1
2870,0
2871,0
2872,1
2873,1
2874,4
2875,2
2876,1
2877,0
2878,0
2879,0
2880,1
2881,0
2882,0
2883,3
2884,1
2885,1
2886,0
2887,0
2888,0
2889,2
2890,2
2891,0
2892,1
2893,1
2894,2
2895,1
2896,2
2897,1
2898,2
2899,0
2900,1
2901,1
2902,1
2903,1
2904,0
2905,0
2906,0
2907,1
2908,1
2909,3
2910,1
2911,0
2912,2
2913,1
2914,1
2915,2
2916,0
2917,2
2918,0
2919,2
2920,2
2921,0
2922,1
2923,3
2924,2
2925,1
2926,2
2927,0
2928,1
2929,1
2930,0
2931,1
2932,1
2933,3
2934,3
2935,0
2936,0
2937,1
2938,0
2939,0
2940,1
2941,0
2942,0
2943,0
2944,0
2945,2
2946,4
2947,0
2948,0
2949,3
2950,1
2951,0
2952,1
2953,0
2954,0
2955,1
2956,1
2957,1
2958,0
2959,0
2960,1
2961,1
2962,1
2963,1
2964,1
2965,1
2966,1
2967,0
2968,0
2969,0
2970,0
2971,0
2972,1
2973,0
2974,0
2975,2
2976,0
2977,2
2978,1
2979,2
2980,0
