Channel,Counts
491,362
492,406
493,400
494,384
495,388
496,451
497,455
498,429
499,401
500,337
501,316
502,361
503,341
504,320
505,303
506,313
507,281
508,279
509,241
510,252
511,261
512,281
513,271
514,236
515,238
516,280
517,266
518,274
519,277
520,264
521,288
522,333
523,316
524,313
525,278
526,310
527,304
528,282
529,290
530,313
531,270
532,260
533,236
534,244
535,204
536,233
537,242
538,256
539,243
540,236
541,245
542,244
543,220
544,252
545,239
546,294
547,276
548,283
549,298
550,265
551,273
552,268
553,261
554,257
555,270
556,211
557,240
558,228
559,256
560,262
561,263
562,259
563,247
564,250
565,219
566,237
567,235
568,220
569,205
570,209
571,238
572,207
573,187
574,228
575,192
576,213
577,197
578,179
579,179
580,172
581,201
582,197
583,176
584,219
585,219
586,207
587,213
588,197
589,180
590,176
591,201
592,189
593,189
594,160
595,205
596,187
597,206
598,182
599,193
600,172
601,179
602,164
603,164
604,192
605,183
606,167
607,163
608,187
609,174
610,185
611,195
612,162
613,184
614,190
615,152
616,173
617,191
618,192
619,171
620,195
621,197
622,183
623,207
624,182
625,188
626,168
627,178
628,187
629,170
630,217
631,163
632,185
633,175
634,176
635,181
636,175
637,170
638,145
639,169
640,175
641,160
642,156
643,168
644,160
645,152
646,164
647,157
648,166
649,180
650,169
651,161
652,161
653,168
654,181
655,158
656,157
657,155
658,169
659,177
660,164
661,157
662,178
663,151
664,179
665,181
666,150
667,146
668,172
669,132
670,165
671,140
672,150
673,162
674,143
675,167
676,167
677,140
678,153
679,155
680,160
681,161
682,167
683,153
684,154
685,168
686,173
687,153
688,130
689,162
690,163
691,185
692,168
693,156
694,169
695,133
696,138
697,148
698,182
699,167
700,160
701,165
702,180
703,190
704,199
705,175
706,182
707,219
708,261
709,244
710,264
711,260
712,278
713,283
714,287
715,324
716,299
717,287
718,307
719,316
720,293
721,264
722,283
723,300
724,289
725,267
726,251
727,223
728,233
729,187
730,180
731,150
732,194
733,158
734,144
735,145
736,132
737,135
738,121
739,135
740,159
741,123
742,144
743,146
744,156
745,146
746,144
747,142
748,117
749,133
750,121
751,130
752,151
753,132
754,160
755,124
756,114
757,138
758,152
759,148
760,155
761,161
762,171
763,152
764,221
765,231
766,233
767,294
768,365
769,362
770,389
771,389
772,328
773,325
774,227
775,249
776,206
777,190
778,151
779,154
780,152
781,130
782,132
783,125
784,117
785,114
786,117
787,123
788,115
789,128
790,114
791,108
792,109
793,101
794,125
795,113
796,128
797,108
798,111
799,104
800,105
801,108
802,127
803,90
804,108
805,105
806,102
807,96
808,114
809,116
810,121
811,109
812,118
813,109
814,112
815,113
816,104
817,128
818,113
819,109
820,86
821,115
822,107
823,99
824,91
825,97
826,108
827,106
828,107
829,106
830,94
831,118
832,90
833,91
834,93
835,103
836,100
837,94
838,114
839,101
840,115
841,92
842,103
843,90
844,107
845,97
846,108
847,89
848,97
849,87
850,136
851,101
852,103
853,92
854,108
855,90
856,96
857,115
858,114
859,100
860,99
861,105
862,75
863,95
864,103
865,108
866,97
867,83
868,108
869,112
870,98
871,96
872,107
873,118
874,86
875,99
876,95
877,110
878,102
879,109
880,120
881,108
882,105
883,132
884,101
885,80
886,113
887,109
888,101
889,107
890,99
891,115
892,93
893,95
894,104
895,112
896,107
897,111
898,112
899,114
900,91
901,102
902,137
903,115
904,113
905,113
906,134
907,102
908,120
909,116
910,133
911,124
912,112
913,95
914,127
915,136
916,102
917,134
918,121
919,106
920,144
921,159
922,160
923,151
924,151
925,144
926,152
927,126
928,129
929,139
930,123
931,125
932,105
933,115
934,125
935,118
936,115
937,119
938,108
939,114
940,133
941,114
942,103
943,113
944,107
945,109
946,101
947,113
948,100
949,101
950,105
951,114
952,101
953,116
954,101
955,100
956,96
957,112
958,99
959,96
960,94
961,101
962,74
963,104
964,100
965,93
966,97
967,114
968,89
969,94
970,91
971,106
972,95
973,106
974,97
975,84
976,93
977,100
978,100
979,100
980,80
981,90
982,76
983,97
984,102
985,87
986,92
987,88
988,97
989,103
990,105
991,107
992,81
993,103
994,104
995,116
996,126
997,116
998,151
999,123
1000,150
1001,180
1002,191
1003,239
1004,295
1005,324
1006,317
1007,244
1008,205
1009,170
1010,155
1011,155
1012,135
1013,117
1014,111
1015,107
1016,112
1017,113
1018,87
1019,105
1020,84
1021,94
1022,85
1023,79
1024,88
1025,65
1026,88
1027,74
1028,77
1029,93
1030,64
1031,77
1032,92
1033,88
1034,83
1035,84
1036,80
1037,82
1038,88
1039,86
1040,82
1041,72
1042,82
1043,75
1044,88
1045,85
1046,80
1047,95
1048,77
1049,76
1050,97
1051,101
1052,76
1053,84
1054,101
1055,104
1056,91
1057,87
1058,94
1059,94
1060,93
1061,85
1062,88
1063,67
1064,96
1065,95
1066,78
1067,87
1068,83
1069,83
1070,80
1071,99
1072,71
1073,84
1074,81
1075,72
1076,95
1077,82
1078,78
1079,81
1080,72
1081,84
1082,72
1083,84
1084,105
1085,102
1086,79
1087,79
1088,58
1089,63
1090,84
1091,95
1092,82
1093,93
1094,110
1095,97
1096,91
1097,109
1098,118
1099,129
1100,121
1101,124
1102,111
1103,76
1104,92
1105,77
1106,91
1107,86
1108,95
1109,78
1110,82
1111,63
1112,88
1113,89
1114,84
1115,78
1116,71
1117,58
1118,88
1119,67
1120,70
1121,68
1122,59
1123,77
1124,72
1125,62
1126,79
1127,72
1128,73
1129,60
1130,88
1131,74
1132,56
1133,68
1134,73
1135,85
1136,89
1137,63
1138,74
1139,72
1140,64
1141,61
1142,66
1143,79
1144,66
1145,60
1146,79
1147,67
1148,74
1149,75
1150,69
1151,72
1152,70
1153,60
1154,48
1155,82
1156,69
1157,71
1158,57
1159,59
1160,62
1161,68
1162,75
1163,62
1164,75
1165,74
1166,64
1167,55
1168,63
1169,70
1170,83
1171,84
1172,59
1173,80
1174,66
1175,70
1176,70
1177,82
1178,46
1179,56
1180,44
1181,51
1182,70
1183,76
1184,58
1185,57
1186,61
1187,64
1188,73
1189,74
1190,61
1191,55
1192,67
1193,50
1194,70
1195,70
1196,77
1197,63
1198,69
1199,68
1200,53
1201,70
1202,70
1203,70
1204,63
1205,56
1206,67
1207,60
1208,63
1209,62
1210,65
1211,62
1212,71
1213,88
1214,70
1215,68
1216,72
1217,72
1218,64
1219,65
1220,64
1221,59
1222,62
1223,70
1224,49
1225,67
1226,61
1227,51
1228,56
1229,57
1230,50
1231,71
1232,54
1233,71
1234,63
1235,75
1236,57
1237,56
1238,55
1239,63
1240,67
1241,53
1242,46
1243,63
1244,74
1245,76
1246,77
1247,62
1248,64
1249,70
1250,64
1251,71
1252,60
1253,53
1254,79
1255,54
1256,47
1257,72
1258,75
1259,56
1260,74
1261,55
1262,51
1263,50
1264,56
1265,54
1266,72
1267,68
1268,50
1269,49
1270,59
1271,66
1272,63
1273,57
1274,66
1275,63
1276,71
1277,58
1278,68
1279,78
1280,65
1281,83
1282,66
1283,80
1284,71
1285,63
1286,51
1287,72
1288,70
1289,91
1290,58
1291,81
1292,90
1293,85
1294,87
1295,101
1296,113
1297,116
1298,114
1299,109
1300,100
1301,78
1302,78
1303,73
1304,66
1305,64
1306,70
1307,63
1308,76
1309,80
1310,72
1311,55
1312,68
1313,76
1314,68
1315,61
1316,61
1317,70
1318,61
1319,57
1320,54
1321,60
1322,68
1323,56
1324,68
1325,63
1326,62
1327,69
1328,61
1329,60
1330,59
1331,43
1332,64
1333,62
1334,43
1335,58
1336,75
1337,76
1338,56
1339,58
1340,51
1341,56
1342,61
1343,48
1344,58
1345,54
1346,48
1347,48
1348,64
1349,63
1350,66
1351,83
1352,53
1353,52
1354,73
1355,52
1356,60
1357,63
1358,60
1359,53
1360,53
1361,62
1362,60
1363,54
1364,63
1365,64
1366,55
1367,48
1368,56
1369,54
1370,54
1371,55
1372,50
1373,65
1374,57
1375,42
1376,53
1377,60
1378,63
1379,64
1380,56
1381,53
1382,66
1383,58
1384,55
1385,48
1386,57
1387,56
1388,43
1389,65
1390,47
1391,58
1392,64
1393,48
1394,67
1395,79
1396,59
1397,63
1398,76
1399,70
1400,66
1401,73
1402,71
1403,45
1404,62
1405,60
1406,73
1407,69
1408,63
1409,48
1410,59
1411,40
1412,57
1413,58
1414,51
1415,48
1416,49
1417,71
1418,56
1419,53
1420,43
1421,43
1422,51
1423,55
1424,53
1425,59
1426,43
1427,64
1428,59
1429,49
1430,60
1431,58
1432,64
1433,53
1434,62
1435,59
1436,52
1437,65
1438,57
1439,48
1440,57
1441,53
1442,59
1443,61
1444,56
1445,45
1446,43
1447,45
1448,58
1449,54
1450,60
1451,62
1452,58
1453,59
1454,50
1455,48
1456,52
1457,49
1458,65
1459,61
1460,48
1461,43
1462,56
1463,55
1464,42
1465,53
1466,55
1467,53
1468,57
1469,51
1470,60
1471,58
1472,64
1473,49
1474,49
1475,54
1476,52
1477,53
1478,70
1479,71
1480,68
1481,62
1482,66
1483,56
1484,61
1485,69
1486,62
1487,59
1488,55
1489,72
1490,60
1491,82
1492,55
1493,49
1494,61
1495,49
1496,67
1497,52
1498,57
1499,45
1500,55
1501,51
1502,52
1503,58
1504,55
1505,42
1506,51
1507,47
1508,63
1509,61
1510,54
1511,61
1512,51
1513,55
1514,45
1515,62
1516,41
1517,50
1518,50
1519,54
1520,55
1521,40
1522,46
1523,54
1524,69
1525,53
1526,59
1527,59
1528,62
1529,67
1530,65
1531,48
1532,61
1533,51
1534,57
1535,37
1536,63
1537,42
1538,53
1539,57
1540,60
1541,63
1542,55
1543,51
1544,46
1545,39
1546,45
1547,44
1548,41
1549,50
1550,34
1551,59
1552,60
1553,50
1554,45
1555,49
1556,58
1557,68
1558,54
1559,65
1560,63
1561,67
1562,54
1563,52
1564,60
1565,60
1566,63
1567,60
1568,49
1569,54
1570,58
1571,36
1572,61
1573,45
1574,55
1575,50
1576,52
1577,42
1578,32
1579,55
1580,46
1581,52
1582,42
1583,51
1584,56
1585,42
1586,42
1587,50
1588,47
1589,47
1590,49
1591,47
1592,48
1593,35
1594,46
1595,50
1596,63
1597,56
1598,44
1599,52
1600,54
1601,51
1602,54
1603,58
1604,58
1605,58
1606,49
1607,50
1608,55
1609,32
1610,54
1611,58
1612,37
1613,40
1614,59
1615,54
1616,53
1617,59
1618,41
1619,44
1620,56
1621,50
1622,56
1623,48
1624,36
1625,47
1626,56
1627,42
1628,46
1629,46
1630,57
1631,49
1632,56
1633,55
1634,49
1635,43
1636,55
1637,51
1638,75
1639,52
1640,50
1641,50
1642,44
1643,44
1644,54
1645,67
1646,43
1647,48
1648,55
1649,44
1650,53
1651,57
1652,59
1653,59
1654,63
1655,52
1656,54
1657,45
1658,55
1659,52
1660,47
1661,43
1662,57
1663,51
1664,65
1665,49
1666,42
1667,65
1668,65
1669,45
1670,45
1671,48
1672,59
1673,45
1674,41
1675,48
1676,49
1677,56
1678,42
1679,53
1680,47
1681,46
1682,50
1683,43
1684,53
1685,51
1686,60
1687,49
1688,41
1689,51
1690,48
1691,45
1692,47
1693,62
1694,52
1695,43
1696,57
1697,46
1698,39
1699,50
1700,50
1701,36
1702,49
1703,43
1704,45
1705,55
1706,57
1707,56
1708,48
1709,49
1710,48
1711,45
1712,44
1713,45
1714,47
1715,53
1716,50
1717,54
1718,53
1719,63
1720,56
1721,59
1722,62
1723,67
1724,57
1725,53
1726,70
1727,54
1728,64
1729,59
1730,67
1731,46
1732,44
1733,61
1734,56
1735,52
1736,47
1737,45
1738,39
1739,55
1740,61
1741,48
1742,36
1743,42
1744,54
1745,49
1746,45
1747,37
1748,34
1749,52
1750,67
1751,51
1752,49
1753,52
1754,36
1755,49
1756,45
1757,49
1758,46
1759,52
1760,52
1761,42
1762,44
1763,40
1764,59
1765,59
1766,46
1767,35
1768,56
1769,42
1770,48
1771,45
1772,47
1773,55
1774,41
1775,58
1776,37
1777,51
1778,49
1779,45
1780,43
1781,46
1782,49
1783,53
1784,60
1785,39
1786,48
1787,41
1788,44
1789,54
1790,39
1791,50
1792,40
1793,42
1794,56
1795,55
1796,50
1797,39
1798,50
1799,55
1800,57
1801,38
1802,47
1803,49
1804,44
1805,51
1806,45
1807,61
1808,53
1809,54
1810,47
1811,56
1812,42
1813,51
1814,52
1815,53
1816,38
1817,33
1818,58
1819,50
1820,41
1821,47
1822,41
1823,37
1824,50
1825,47
1826,44
1827,38
1828,44
1829,58
1830,38
1831,46
1832,60
1833,42
1834,58
1835,41
1836,59
1837,55
1838,49
1839,40
1840,66
1841,60
1842,49
1843,56
1844,53
1845,62
1846,47
1847,66
1848,71
1849,66
1850,86
1851,71
1852,81
1853,58
1854,61
1855,60
1856,56
1857,52
1858,46
1859,42
1860,53
1861,47
1862,42
1863,44
1864,54
1865,52
1866,49
1867,50
1868,45
1869,45
1870,49
1871,51
1872,42
1873,55
1874,50
1875,42
1876,58
1877,52
1878,56
1879,46
1880,48
1881,51
1882,49
1883,40
1884,43
1885,56
1886,55
1887,59
1888,42
1889,55
1890,49
1891,50
1892,55
1893,40
1894,55
1895,48
1896,42
1897,62
1898,39
1899,53
1900,55
1901,48
1902,53
1903,58
1904,63
1905,68
1906,47
1907,71
1908,64
1909,64
1910,58
1911,46
1912,44
1913,53
1914,40
1915,48
1916,46
1917,45
1918,47
1919,41
1920,56
1921,43
1922,61
1923,42
1924,42
1925,61
1926,43
1927,43
1928,42
1929,39
1930,48
1931,38
1932,56
1933,45
1934,37
1935,36
1936,42
1937,42
1938,42
1939,28
1940,40
1941,48
1942,42
1943,54
1944,29
1945,43
1946,53
1947,53
1948,29
1949,38
1950,38
1951,44
1952,36
1953,44
1954,36
1955,47
1956,35
1957,44
1958,44
1959,47
1960,42
1961,38
1962,46
1963,41
1964,44
1965,42
1966,46
1967,51
1968,50
1969,49
1970,53
1971,54
1972,47
1973,38
1974,35
1975,42
1976,48
1977,41
1978,35
1979,38
1980,44
1981,38
1982,44
1983,42
1984,39
1985,36
1986,44
1987,39
1988,34
1989,38
1990,47
1991,41
1992,44
1993,46
1994,30
1995,42
1996,45
1997,28
1998,46
1999,42
2000,46
2001,56
2002,37
2003,46
2004,42
2005,42
2006,35
2007,39
2008,46
2009,35
2010,50
2011,41
2012,35
2013,50
2014,32
2015,34
2016,43
2017,30
2018,34
2019,36
2020,39
2021,44
2022,39
2023,38
2024,27
2025,33
2026,38
2027,41
2028,52
2029,42
2030,38
2031,41
2032,34
2033,37
2034,34
2035,39
2036,38
2037,46
2038,39
2039,62
2040,48
2041,42
2042,41
2043,44
2044,33
2045,33
2046,34
2047,58
2048,43
2049,37
2050,40
2051,41
2052,35
2053,47
2054,35
2055,42
2056,39
2057,40
2058,33
2059,32
2060,29
2061,30
2062,33
2063,39
2064,35
2065,43
2066,37
2067,27
2068,36
2069,44
2070,33
2071,44
2072,40
2073,33
2074,39
2075,44
2076,42
2077,41
2078,35
2079,31
2080,31
2081,34
2082,39
2083,40
2084,39
2085,32
2086,36
2087,32
2088,39
2089,33
2090,41
2091,40
2092,26
2093,35
2094,26
2095,44
2096,46
2097,35
2098,37
2099,33
2100,37
2101,35
2102,35
2103,31
2104,23
2105,32
2106,44
2107,32
2108,36
2109,32
2110,33
2111,44
2112,35
2113,44
2114,37
2115,32
2116,47
2117,46
2118,36
2119,38
2120,34
2121,32
2122,28
2123,23
2124,45
2125,44
2126,41
2127,38
2128,37
2129,37
2130,37
2131,35
2132,34
2133,55
2134,44
2135,34
2136,34
2137,31
2138,30
2139,38
2140,37
2141,33
2142,37
2143,43
2144,33
2145,30
2146,28
2147,51
2148,38
2149,37
2150,34
2151,32
2152,36
2153,31
2154,25
2155,34
2156,32
2157,40
2158,46
2159,27
2160,45
2161,44
2162,40
2163,34
2164,45
2165,45
2166,43
2167,34
2168,35
2169,39
2170,28
2171,33
2172,40
2173,33
2174,28
2175,37
2176,33
2177,29
2178,44
2179,44
2180,32
2181,36
2182,40
2183,30
2184,48
2185,39
2186,27
2187,36
2188,36
2189,35
2190,31
2191,35
2192,36
2193,28
2194,35
2195,33
2196,37
2197,28
2198,30
2199,23
2200,34
2201,28
2202,43
2203,44
2204,45
2205,40
2206,40
2207,44
2208,40
2209,42
2210,36
2211,37
2212,38
2213,31
2214,38
2215,44
2216,29
2217,26
2218,30
2219,27
2220,31
2221,26
2222,28
2223,38
2224,40
2225,43
2226,46
2227,31
2228,43
2229,36
2230,36
2231,45
2232,35
2233,45
2234,60
2235,44
2236,67
2237,68
2238,74
2239,74
2240,104
2241,100
2242,149
2243,134
2244,165
2245,171
2246,173
2247,140
2248,159
2249,92
2250,86
2251,75
2252,61
2253,61
2254,44
2255,50
2256,40
2257,38
2258,51
2259,46
2260,40
2261,35
2262,45
2263,35
2264,33
2265,43
2266,34
2267,31
2268,22
2269,35
2270,37
2271,48
2272,31
2273,34
2274,39
2275,33
2276,43
2277,44
2278,35
2279,43
2280,37
2281,36
2282,28
2283,44
2284,35
2285,27
2286,25
2287,29
2288,32
2289,29
2290,27
2291,32
2292,33
2293,29
2294,38
2295,36
2296,26
2297,32
2298,28
2299,37
2300,27
2301,33
2302,39
2303,22
2304,32
2305,38
2306,36
2307,35
2308,37
2309,21
2310,46
2311,30
2312,25
2313,37
2314,29
2315,35
2316,33
2317,30
2318,35
2319,26
2320,27
2321,38
2322,35
2323,39
2324,39
2325,30
2326,39
2327,33
2328,36
2329,32
2330,38
2331,33
2332,28
2333,30
2334,27
2335,28
2336,34
2337,33
2338,35
2339,35
2340,37
2341,30
2342,28
2343,42
2344,26
2345,38
2346,19
2347,34
2348,40
2349,30
2350,33
2351,29
2352,38
2353,28
2354,35
2355,39
2356,36
2357,36
2358,40
2359,42
2360,38
2361,37
2362,35
2363,33
2364,34
2365,35
2366,38
2367,34
2368,35
2369,35
2370,27
2371,46
2372,27
2373,34
2374,35
2375,36
2376,26
2377,30
2378,37
2379,37
2380,37
2381,26
2382,37
2383,44
2384,39
2385,32
2386,28
2387,45
2388,18
2389,24
2390,35
2391,34
2392,29
2393,33
2394,40
2395,26
2396,41
2397,37
2398,28
2399,31
2400,32
2401,27
2402,32
2403,19
2404,25
2405,30
2406,37
2407,37
2408,24
2409,33
2410,28
2411,35
2412,26
2413,32
2414,26
2415,35
2416,31
2417,26
2418,22
2419,33
2420,34
2421,31
2422,26
2423,25
2424,27
2425,39
2426,34
2427,33
2428,36
2429,41
2430,32
2431,28
2432,38
2433,20
2434,28
2435,33
2436,26
2437,31
2438,26
2439,28
2440,39
2441,37
2442,12
2443,33
2444,37
2445,26
2446,31
2447,42
2448,29
2449,26
2450,32
2451,33
2452,41
2453,29
2454,29
2455,29
2456,21
2457,38
2458,24
2459,30
2460,33
2461,23
2462,31
2463,33
2464,38
2465,31
2466,42
2467,28
2468,24
2469,22
2470,31
2471,17
2472,35
2473,40
2474,27
2475,32
2476,27
2477,33
2478,40
2479,29
2480,30
2481,36
2482,37
2483,37
2484,38
2485,30
2486,36
2487,24
2488,33
2489,25
2490,31
2491,37
2492,28
2493,23
2494,28
2495,32
2496,27
2497,24
2498,34
2499,26
2500,39
2501,27
2502,33
2503,37
2504,28
2505,31
2506,26
2507,19
2508,35
2509,31
2510,39
2511,23
2512,35
2513,29
2514,34
2515,25
2516,29
2517,27
2518,32
2519,33
2520,36
2521,29
2522,28
2523,25
2524,21
2525,25
2526,34
2527,25
2528,32
2529,15
2530,24
2531,31
2532,29
2533,36
2534,29
2535,36
2536,43
2537,29
2538,38
2539,23
2540,28
2541,39
2542,31
2543,30
2544,35
2545,22
2546,38
2547,23
2548,28
2549,32
2550,39
2551,41
2552,29
2553,29
2554,23
2555,29
2556,28
2557,25
2558,23
2559,25
2560,32
2561,23
2562,29
2563,35
2564,27
2565,25
2566,33
2567,35
2568,39
2569,25
2570,34
2571,29
2572,26
2573,28
2574,31
2575,32
2576,25
2577,30
2578,34
2579,21
2580,32
2581,30
2582,28
2583,30
2584,28
2585,23
2586,31
2587,23
2588,27
2589,19
2590,24
2591,42
2592,34
2593,26
2594,28
2595,30
2596,30
2597,33
2598,28
2599,26
2600,19
2601,21
2602,29
2603,28
2604,38
2605,27
2606,35
2607,25
2608,38
2609,23
2610,23
2611,29
2612,31
2613,32
2614,24
2615,29
2616,39
2617,43
2618,36
2619,28
2620,34
2621,30
2622,39
2623,34
2624,21
2625,42
2626,37
2627,54
2628,46
2629,38
2630,51
2631,67
2632,48
2633,52
2634,68
2635,65
2636,51
2637,45
2638,59
2639,47
2640,52
2641,48
2642,40
2643,41
2644,28
2645,39
2646,28
2647,47
2648,33
2649,31
2650,34
2651,27
2652,34
2653,27
2654,31
2655,39
2656,29
2657,26
2658,38
2659,32
2660,38
2661,30
2662,38
2663,35
2664,37
2665,32
2666,33
2667,35
2668,46
2669,26
2670,28
2671,31
2672,31
2673,31
2674,35
2675,29
2676,45
2677,31
2678,35
2679,39
2680,26
2681,28
2682,31
2683,26
2684,33
2685,31
2686,30
2687,30
2688,33
2689,29
2690,41
2691,28
2692,34
2693,28
2694,32
2695,28
2696,24
2697,28
2698,21
2699,30
2700,31
2701,27
2702,34
2703,21
2704,15
2705,32
2706,29
2707,28
2708,33
2709,28
2710,37
2711,42
2712,33
2713,35
2714,32
2715,42
2716,38
2717,42
2718,34
2719,39
2720,34
2721,33
2722,37
2723,31
2724,32
2725,30
2726,36
2727,33
2728,41
2729,43
2730,35
2731,44
2732,46
2733,37
2734,46
2735,34
2736,56
2737,43
2738,50
2739,50
2740,44
2741,40
2742,41
2743,39
2744,37
2745,27
2746,32
2747,33
2748,43
2749,30
2750,29
2751,37
2752,21
2753,35
2754,35
2755,22
2756,41
2757,30
2758,34
2759,34
2760,31
2761,34
2762,30
2763,31
2764,34
2765,19
2766,39
2767,28
2768,27
2769,41
2770,20
2771,31
2772,22
2773,33
2774,28
2775,30
2776,20
2777,25
2778,27
2779,32
2780,36
2781,40
2782,27
2783,33
2784,30
2785,26
2786,27
2787,26
2788,29
2789,35
2790,35
2791,35
2792,22
2793,24
2794,32
2795,36
2796,26
2797,28
2798,33
2799,31
2800,20
2801,33
2802,23
2803,22
2804,29
2805,23
2806,33
2807,36
2808,32
2809,31
2810,22
2811,30
2812,27
2813,31
2814,32
2815,36
2816,42
2817,35
2818,33
2819,27
2820,36
2821,24
2822,17
2823,31
2824,19
2825,30
2826,38
2827,24
2828,35
2829,39
2830,28
2831,32
2832,27
2833,29
2834,29
2835,35
2836,33
2837,32
2838,21
2839,30
2840,33
2841,20
2842,35
2843,33
2844,39
2845,31
2846,35
2847,39
2848,29
2849,25
2850,28
2851,37
2852,37
2853,31
2854,39
2855,29
2856,22
2857,39
2858,38
2859,21
2860,27
2861,17
2862,36
2863,42
2864,35
2865,29
2866,40
2867,33
2868,40
2869,33
2870,32
2871,36
2872,29
2873,34
2874,22
2875,33
2876,31
2877,39
2878,38
2879,27
2880,25
2881,35
2882,31
2883,24
2884,23
2885,30
2886,35
2887,28
2888,42
2889,25
2890,36
2891,36
2892,33
2893,29
2894,38
2895,24
2896,40
2897,30
2898,35
2899,22
2900,27
2901,34
2902,38
2903,32
2904,29
2905,40
2906,30
2907,37
2908,27
2909,41
2910,24
2911,31
2912,30
2913,28
2914,22
2915,36
2916,37
2917,31
2918,27
2919,22
2920,35
2921,28
2922,32
2923,35
2924,33
2925,45
2926,45
2927,36
2928,28
2929,35
2930,39
2931,45
2932,37
2933,35
2934,43
2935,27
2936,27
2937,29
2938,25
2939,40
2940,40
2941,27
2942,33
2943,31
2944,26
2945,34
2946,20
2947,46
2948,35
2949,27
2950,33
2951,33
2952,47
2953,31
2954,32
2955,32
2956,25
2957,25
2958,26
2959,32
2960,28
2961,33
2962,39
2963,32
