Channel,Counts
2983,0
2984,2
2985,0
2986,1
2987,1
2988,0
2989,2
2990,0
2991,0
2992,0
2993,0
2994,1
2995,0
2996,1
2997,2
2998,0
2999,1
3000,0
3001,2
3002,1
3003,1
3004,0
3005,0
3006,1
3007,1
3008,0
3009,0
3010,1
3011,1
3012,0
3013,1
3014,1
3015,1
3016,2
3017,0
3018,0
3019,0
3020,0
3021,0
3022,1
3023,2
3024,2
3025,0
3026,1
3027,0
3028,0
3029,1
3030,0
3031,0
3032,0
3033,1
3034,0
3035,1
3036,2
3037,2
3038,0
3039,0
3040,2
3041,2
3042,0
3043,0
3044,0
3045,2
3046,1
3047,2
3048,0
3049,0
3050,2
3051,1
3052,2
3053,1
3054,0
3055,0
3056,0
3057,0
3058,2
3059,0
3060,2
3061,1
3062,1
3063,0
3064,1
3065,1
3066,1
3067,1
3068,3
3069,2
3070,3
3071,0
3072,0
3073,2
3074,0
3075,0
3076,0
3077,1
3078,0
3079,0
3080,1
3081,1
3082,0
3083,1
3084,1
3085,0
3086,0
3087,1
3088,0
3089,0
3090,2
3091,1
3092,1
3093,1
3094,0
3095,1
3096,4
3097,1
3098,1
3099,0
3100,0
3101,0
3102,0
3103,1
3104,0
3105,0
3106,1
3107,0
3108,0
3109,0
3110,0
3111,1
3112,1
3113,0
3114,0
3115,1
3116,0
3117,1
3118,2
3119,0
3120,0
3121,0
3122,1
3123,0
3124,0
3125,1
3126,2
3127,1
3128,0
3129,1
3130,0
3131,0
3132,0
3133,1
3134,0
3135,1
3136,0
3137,0
3138,1
3139,0
3140,0
3141,0
3142,0
3143,0
3144,0
3145,0
3146,1
3147,0
3148,0
3149,3
3150,0
3151,0
3152,3
3153,0
3154,2
3155,0
3156,1
3157,0
3158,0
3159,0
3160,1
3161,0
3162,2
3163,0
3164,1
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,1
3172,0
3173,1
3174,0
3175,0
3176,1
3177,1
3178,0
3179,3
3180,1
3181,0
3182,2
3183,2
3184,1
3185,1
3186,2
3187,1
3188,0
3189,1
3190,1
3191,3
3192,0
3193,0
3194,0
3195,0
3196,1
3197,1
3198,1
3199,0
3200,0
3201,0
3202,0
3203,0
3204,1
3205,1
3206,0
3207,0
3208,2
3209,1
3210,1
3211,1
3212,0
3213,0
3214,0
3215,1
3216,0
3217,0
3218,0
3219,1
3220,1
3221,2
3222,0
3223,2
3224,1
3225,0
3226,2
3227,2
3228,3
3229,0
3230,3
3231,1
3232,0
3233,1
3234,3
3235,5
3236,4
3237,1
3238,1
3239,1
3240,0
3241,0
3242,2
3243,1
3244,1
3245,0
3246,1
3247,0
3248,0
3249,1
3250,0
3251,1
3252,0
3253,0
3254,1
3255,1
3256,2
3257,0
3258,0
3259,0
3260,1
3261,1
3262,2
3263,0
3264,0
3265,2
3266,2
3267,0
3268,1
3269,0
3270,0
3271,2
3272,0
3273,0
3274,2
3275,0
3276,1
3277,1
3278,0
3279,0
3280,0
3281,1
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,0
3298,1
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,2
3306,1
3307,2
3308,0
3309,1
3310,0
3311,1
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,0
3319,0
3320,2
3321,0
3322,0
3323,0
3324,0
3325,2
3326,0
3327,1
3328,1
3329,1
3330,0
3331,2
3332,1
3333,1
3334,1
3335,0
3336,0
3337,0
3338,1
3339,3
3340,1
3341,0
3342,1
3343,1
3344,0
3345,1
3346,1
3347,0
3348,0
3349,1
3350,0
3351,0
3352,1
3353,0
3354,0
3355,0
3356,0
3357,0
3358,1
3359,2
3360,0
3361,2
3362,1
3363,1
3364,1
3365,0
3366,1
3367,1
3368,1
3369,2
3370,1
3371,1
3372,0
3373,1
3374,1
3375,0
3376,1
3377,1
3378,0
3379,0
3380,1
3381,1
3382,2
3383,1
3384,1
3385,2
3386,1
3387,2
3388,3
3389,0
3390,3
3391,1
3392,2
3393,3
3394,1
3395,0
3396,1
3397,1
3398,0
3399,0
3400,0
3401,0
3402,3
3403,2
3404,0
3405,1
3406,0
3407,0
3408,0
3409,0
3410,0
3411,3
3412,0
3413,0
3414,1
3415,1
3416,0
3417,0
3418,2
3419,2
3420,1
3421,1
3422,0
3423,1
3424,0
3425,0
3426,0
3427,1
3428,1
3429,0
3430,1
3431,1
3432,0
3433,0
3434,0
3435,0
3436,2
3437,0
3438,0
3439,0
3440,1
3441,0
3442,1
3443,1
3444,1
3445,0
3446,0
3447,1
3448,0
3449,0
3450,1
3451,0
3452,0
3453,0
3454,0
3455,0
3456,1
3457,0
3458,1
3459,0
3460,0
3461,0
3462,1
3463,1
3464,2
3465,1
3466,1
3467,0
3468,0
3469,0
3470,0
3471,1
3472,0
3473,1
3474,1
3475,1
3476,0
3477,0
3478,0
3479,1
3480,0
3481,1
3482,0
3483,0
3484,0
3485,1
3486,1
3487,3
3488,0
3489,0
3490,0
3491,0
3492,2
3493,1
3494,0
3495,1
3496,0
3497,1
3498,0
3499,0
3500,0
3501,0
3502,1
3503,0
3504,2
3505,0
3506,1
3507,0
3508,0
3509,0
3510,1
3511,0
3512,1
3513,1
3514,1
3515,1
3516,0
3517,1
3518,0
3519,1
3520,0
3521,0
3522,0
3523,0
3524,1
3525,1
3526,1
3527,2
3528,1
3529,0
3530,1
3531,1
3532,0
3533,0
3534,0
3535,1
3536,0
3537,2
3538,0
3539,1
3540,1
3541,2
3542,1
3543,0
3544,1
3545,0
3546,0
3547,0
3548,1
3549,1
3550,0
3551,1
3552,0
3553,0
3554,0
3555,0
3556,0
3557,1
3558,0
3559,0
3560,0
3561,1
3562,2
3563,0
3564,0
3565,0
3566,0
3567,0
3568,1
3569,0
3570,0
3571,0
3572,0
3573,0
3574,1
3575,1
3576,1
3577,0
3578,0
3579,1
3580,0
3581,1
3582,0
3583,0
3584,0
3585,0
3586,1
3587,0
3588,1
3589,2
3590,0
3591,1
3592,2
3593,0
3594,0
3595,0
3596,0
3597,2
3598,1
3599,0
3600,0
3601,0
3602,0
3603,1
3604,0
3605,0
3606,0
3607,0
3608,1
3609,1
3610,0
3611,0
3612,0
3613,0
3614,0
3615,0
3616,0
3617,1
3618,1
3619,1
3620,0
3621,0
3622,1
3623,0
3624,1
3625,0
3626,0
3627,1
3628,0
3629,1
3630,1
3631,0
3632,1
3633,0
3634,1
3635,0
3636,0
3637,2
3638,0
3639,0
3640,2
3641,0
3642,1
3643,0
3644,2
3645,0
3646,0
3647,0
3648,1
3649,1
3650,0
3651,0
3652,1
3653,0
3654,1
3655,1
3656,1
3657,2
3658,0
3659,1
3660,1
3661,0
3662,0
3663,1
3664,2
3665,0
3666,0
3667,0
3668,1
3669,1
3670,0
3671,1
3672,1
3673,0
3674,0
3675,1
3676,0
3677,1
3678,0
3679,0
3680,1
3681,0
3682,0
3683,0
3684,0
3685,0
3686,1
3687,0
3688,1
3689,0
3690,0
3691,0
3692,1
3693,0
3694,0
3695,0
3696,0
3697,1
3698,1
3699,2
3700,0
3701,0
3702,1
3703,1
3704,4
3705,0
3706,0
3707,0
3708,0
3709,0
3710,1
3711,1
3712,1
3713,2
3714,1
3715,0
3716,1
3717,1
3718,3
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,1
3726,0
3727,0
3728,0
3729,0
3730,1
3731,0
3732,0
3733,0
3734,0
3735,0
3736,1
3737,0
3738,0
3739,0
3740,0
3741,0
3742,1
3743,2
3744,1
3745,0
3746,0
3747,0
3748,0
3749,0
3750,1
3751,0
3752,0
3753,1
3754,1
3755,0
3756,0
3757,0
3758,0
3759,1
3760,1
3761,1
3762,0
3763,0
3764,0
3765,2
3766,1
3767,0
3768,0
3769,1
3770,1
3771,1
3772,0
3773,0
3774,1
3775,1
3776,0
3777,1
3778,0
3779,0
3780,1
3781,0
3782,0
3783,1
3784,0
3785,0
3786,0
3787,0
3788,2
3789,0
3790,0
3791,2
3792,0
3793,0
3794,1
3795,0
3796,0
3797,0
3798,0
3799,0
3800,1
3801,0
3802,1
3803,0
3804,0
3805,1
3806,0
3807,0
3808,1
3809,2
3810,1
3811,0
3812,0
3813,0
3814,0
3815,0
3816,1
3817,0
3818,0
3819,2
3820,0
3821,1
3822,3
3823,0
3824,0
3825,0
3826,2
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,1
3835,0
3836,0
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,1
3844,0
3845,0
3846,0
3847,0
3848,0
3849,1
3850,0
3851,0
3852,0
3853,0
3854,0
3855,1
3856,1
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,1
3867,0
3868,1
3869,0
3870,0
3871,0
3872,0
3873,1
3874,0
3875,2
3876,0
3877,1
3878,0
3879,1
3880,0
3881,1
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,1
3897,1
3898,0
3899,0
3900,0
3901,2
3902,0
3903,0
3904,0
3905,0
3906,1
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,0
3920,0
3921,0
3922,0
3923,0
3924,0
3925,1
3926,0
3927,0
3928,0
3929,0
3930,1
3931,0
3932,0
3933,1
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,0
3945,0
3946,1
3947,0
3948,0
3949,1
3950,0
3951,0
3952,0
3953,1
3954,0
3955,1
3956,0
3957,1
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0
3967,0
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,2
3975,1
3976,1
3977,0
3978,0
3979,0
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,0
3996,0
3997,0
3998,0
3999,0
4000,0
4001,0
4002,0
4003,1
4004,0
4005,1
4006,0
4007,0
4008,0
4009,0
4010,2
4011,1
4012,0
4013,1
4014,2
4015,1
4016,3
4017,1
4018,5
4019,7
4020,10
4021,11
4022,13
4023,5
4024,15
4025,8
4026,9
4027,1
4028,4
4029,5
4030,2
4031,1
4032,1
4033,0
4034,0
4035,0
4036,1
4037,0
4038,1
4039,0
4040,0
4041,0
4042,0
4043,0
4044,0
4045,0
4046,1
4047,0
4048,0
4049,0
4050,0
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,2
4062,0
4063,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,1
4075,0
4076,1
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,0
4088,0
4089,0
4090,0
4091,0
4092,0
4093,0
4094,0
4095,0
